,Return AMZN,Returns S&P
,-0.461970872,1.591608159
,0.588264857,0.311083259
,-1.828178572,0.054537178
,-1.715962028,0.399321769
,2.671685886,0.287758302
,-2.43350975,0.174523163
,-2.297702609,-0.942544577
,1.372557621,0.829145632
,-1.372557621,0.242348622
,-0.165035208,-1.088212662
,0.368991194,1.242215106
,-1.444440442,-1.065438625
,0.665615764,-1.912665764
,-4.185253374,-2.2389779
,-0.926623664,0.458755857
,-0.692270996,-0.421205753
,2.700074822,0.486828282
,2.637019924,-1.188812581
,-0.493156418,-0.987779889
,-5.35579175,1.416530528
,-0.632940196,1.288952056
,0.82623773,-0.548935039
,-2.689062641,-3.163585611
,1.242888321,0.289293031
,-0.478181252,-0.890280294
,1.021891712,1.295584243
,-0.569267861,-0.223506976
,2.299528601,0.96338825
,-0.358700697,-0.274836618
,-1.796080975,1.784065321
,-1.043458848,0.422900492
,1.510335463,0.656315752
,-0.475387145,0.218423491
,0.416087725,-0.104640496
,-0.65462848,-1.217664478
,2.093259255,0.967351911
,-1.277761175,-0.208320871
,0.169065975,0.140439271
,5.055821813,1.010725769
,0.791780839,0.232773131
,0.286373597,0.04291091
,2.075383051,0.37291564
,0.295218514,1.391028239
,0.926573672,-0.017561128
,-0.996411874,0.171127187
,1.303367841,0.451435475
,2.32507504,0.403337442
,-1.326315554,-0.021736957
,-0.524817305,0.045209303
,0.502045787,0.774901483
,-0.342034323,0.580479533
,1.075359888,-0.032589923
,-1.831976278,-0.509942676
,0.092013653,0.50823598
,-0.931748179,0.714537748
,-0.948318072,-0.550844768
,5.093008565,-0.170562174
,0.244636326,0.073745117
,0.044412616,0.566714641
,1.074730268,0.004265861
,-0.59482311,-0.327824247
,-2.960083052,0.738645411
,-0.243063543,0.789672875
,3.048349086,0.168287888
,-0.510301753,-0.589404277
,4.416489739,0.336866123
,-0.64053239,0.666166854
,0.810641586,0.176505056
,-0.739264809,0.068516658
,2.897119338,1.108836261
,1.061718328,0.084218438
,-2.53495218,-1.625798237
,0.182709122,0.451114103
,1.235060225,0.802604539
,1.534624672,-0.101951682
,2.468763675,0.226132103
,-4.399450426,0.709826739
,2.39400298,-0.430570397
,-3.521269214,-2.365964027
,-1.897912393,0.644195803
,1.693501397,1.286018033
,-3.321318062,-1.678781024
,0.284059322,1.303525799
,-5.732530578,-2.41271998
,0.8436858,-0.660834225
,-1.710090973,-3.288844091
,-2.940811754,-1.542664571
,4.925481512,4.303470364
,-0.63418436,-0.340307557
,2.580242242,1.36459925
,-1.809044613,-1.221950029
,-2.261636397,-1.897898078
,0.295218514,0.110875301
,-2.061286171,-1.429763127
,-1.347334157,-0.514346886
,-3.99561713,-3.975579582
,2.483320286,1.491263204
,-0.490115333,-1.299204634
,2.218892521,0.035387487
,-1.330290912,-0.567707858
,2.793185513,3.23473123
,-0.983508895,-1.245189288
,-1.78533172,-1.73143531
,2.460552945,2.551442816
,1.921098065,0.404319183
,-4.763750584,-3.501744193
,-0.620963678,-1.362446599
,-2.632500804,1.091626736
,-0.785636142,-0.595939713
,4.396855301,2.907984622
,-0.146198858,0.437011596
,0.648145343,-0.18062942
,2.401674476,2.322245007
,0.047297235,-0.055608925
,-0.799088865,0.128218607
,-0.047669634,0.13162644
,-2.641267104,-0.386429831
,-0.196034531,-1.620122456
,-0.70561584,-0.298993969
,-2.602528245,-1.694628353
,2.23131973,0.285528253
,-2.680224891,-0.20360101
,-8.122480319,-3.15082303
,0.596688777,-1.016445369
,1.543938572,-0.324571348
,-1.65383144,-0.467327173
,0.839420086,0.534472637
,3.016025311,3.085002306
,2.429904868,0.936865451
,0.890875334,0.717806382
,1.900635802,0.073263355
,3.405494353,1.52618229
,-0.283457564,-0.015514378
,-1.010772377,0.119538808
,-2.968415878,-2.924290916
,1.216308247,0.596406948
,0.133307802,1.135187374
,-2.248230106,-1.290269898
,2.223249467,2.22636877
,-1.004442181,0.818641997
,-0.396174489,1.113790909
,-1.078433587,-0.104990836
,0,-0.694603269
,-0.230775779,-0.41672926
,0.877533214,0.006349784
,1.832292822,2.178352809
,1.938283304,-0.480789427
,4.12858954,0.60328778
,0.195763734,-0.126932927
,0.382592684,-0.371091561
,0.396652266,0.546808674
,0.904072913,-0.598528119
,-3.212594862,-2.858340609
,0.530798638,-0.5393267
,-1.488581517,-0.403169039
,1.100663519,0.01204514
,2.188924323,1.211848944
,0.611191424,0.148168038
,-1.617323216,-1.708043558
,0.148828601,-0.366975441
,-0.912102565,-0.404849074
,-1.648585121,-1.461876814
,1.845862758,0.328394475
,-1.581215264,-0.771446625
,1.415529003,1.645071029
,-2.276181805,-1.482861123
,0.836623806,0.039071798
,5.955438093,2.907773638
,2.032196852,0.903985342
,2.613277179,1.313239363
,-1.137646438,-1.153749146
,1.389512876,0.641805922
,0.887245361,0.482065243
,1.456780553,0.485154493
,1.829556035,1.106912608
,0.467639243,-0.071337319
,-0.206046092,0.353488318
,1.825793603,-0.036440996
,0.128184866,0.082651443
,1.989249161,1.509528778
,-0.377451034,-0.256731344
,0.727135678,-0.48371728
,0.669560052,-0.836623996
,5.02688261,2.097291564
,-0.84974022,-0.568355339
,0.206852494,0.483866074
,-0.445569783,-0.259111314
,-1.22134534,-0.308848645
,-2.156012944,0.440671431
,1.087032359,-0.806738658
,3.465847496,2.064672277
,-3.4594155,-0.06722302
,0.55829067,-0.164787549
,-0.461806339,0.610361247
,-1.633326856,0.014582638
,2.229420666,0.381148431
,-0.840690352,0.709578551
,0.231735542,-0.364803219
,5.692263339,0.202543218
,-0.658138274,0.721763509
,-3.035332213,-1.600464444
,0,1.046908302
,3.893708411,0.17723371
,2.49040343,0.238640854
,-0.076896463,0.214467009
,0.560554357,0.001688554
,-1.446123736,-0.269421008
,-0.400777577,0.112421713
,-0.96968269,-0.043938336
,-1.616821783,0.094608562
,1.240884519,0.772933572
,2.317865252,0.367130674
,0.272668816,1.909930469
,1.083325883,0.391507906
,0.711871934,-0.212321016
,-1.005092874,-0.808489488
,1.781186757,0.436653397
,-1.722479028,-0.425114999
,-2.791433837,-1.187876614
,-4.178313905,-0.121817736
,-0.707338445,-1.633815726
,0.360615955,0.021214038
,3.609465325,1.524058305
,0.395154768,0.253715186
,3.323590955,-0.157660834
,-1.293619166,-1.438703214
,5.240743571,1.481271626
,-0.028214417,-0.749659212
,1.284050269,-0.137980972
,-2.30504782,-0.608871566
,0.653509364,2.138662188
,-0.011331143,1.273710016
,-0.482670946,0.259985431
,1.34003081,-0.129908225
,-0.72149514,0.051494768
,-0.271914859,0.369492551
,-0.820182877,0.383538381
,0.439404364,0.598370341
,-0.783149182,0.004831953
,-0.178062598,0.091054178
,0.932743999,-0.513561754
,1.397034118,0.616604599
,-0.258698196,0.083645441
,3.164833693,0.254511156
,0.793400004,0.601199422
,0.005409867,0.337385744
,-1.181447826,-0.164568155
,-0.246756359,0.06125092
,-0.578149348,0.077102683
,1.251181913,0.100863609
,-0.338684366,-0.150935737
,-1.516224774,-0.019080747
,2.31738501,1.125129378
,0.427914966,-0.13139247
,1.294222638,0.499467653
,-0.835836951,-0.212521436
,-0.199270832,-0.184648609
,-0.437643946,-0.137727518
,-0.184270287,0.371820589
,-0.141140027,0.896725422
,0.784613206,-0.171221111
,1.720679948,0.735740998
,1.315808458,0.137546481
,-2.316831153,-1.016716611
,-2.662624001,-0.129579826
,-2.526712935,0.241063774
,-0.321784224,0.581931505
,-0.084858723,0.026342786
,-0.744130228,0.421202401
,5.036634771,0.224179092
,-7.489647863,-1.801380524
,-0.880339044,0.76333497
,1.445527438,1.655579207
,0.821667625,-0.272623062
,0.103679307,0.235143283
,1.269886645,0.288011066
,0.28380086,0.622078257
,3.688979957,0.417602003
,1.216219245,-0.278965277
,0.48989572,0.074921203
,1.619378563,0.549226128
,0.616325604,0.238208474
,-0.732642102,-0.32401543
,-1.283129032,0.623793831
,0.60900879,0.307097131
,-0.673328583,0.192287268
,-3.314378394,-2.07422054
,-2.094730803,-0.613071502
,0.603792157,-0.099487133
,-0.287329414,1.049524794
,-2.253832328,0.554568009
,-2.24675576,-1.586486206
,1.511187872,0.161389762
,0.446617144,1.707243511
,-0.650292618,-0.740539033
,-1.520203011,-0.837621485
,-1.303708076,0.888316122
,1.285964014,-0.136263082
,-1.736374651,-1.90512811
,1.154980055,0.705556457
,-0.800488736,-0.606769646
,-0.994549658,-1.126354476
,-0.230459803,-1.968748176
,-2.290760054,1.330926637
,0.526663121,0.43009394
,1.654751804,1.487466797
,-1.173893366,-0.355688507
,1.658979797,0.290974185
,3.436518398,0.929739335
,-0.070164876,0.315615127
,-0.957895251,-0.275161894
,3.064454106,0.703523961
,2.711725924,0.666246311
,0.394942521,-0.183117732
,0,0.495071285
,1.547940097,0.034515023
,1.276388635,-0.018007128
,-1.374833818,0.218129662
,1.169545251,-0.152116248
,-0.108217636,-0.401248314
,-0.363397824,-0.279728829
,-1.953314111,-0.780709563
,0.9978841,0.019021749
,-0.258156195,0.008367358
,-1.000484807,0.391772869
,-0.932055885,-1.107899768
,0.268793418,0.571480986
,2.784920652,1.342443496
,1.092613657,0.526290885
,-0.253158415,-0.159393964
,-1.696981325,0.893950762
,7.567011746,0.623039784
,-0.796531121,0.354911826
,0.378628671,0.229801983
,2.710495404,-0.175424863
,-1.371258103,-0.338502668
,0.763019619,-0.687891438
,-1.440540669,-0.911121666
,0.248286207,0.381264256
,1.606458708,0.453387018
,1.551643999,0.804161592
,0.215518791,-1.11736896
,0.823492021,0.488349341
,-1.717982178,-0.810004639
,-5.088805462,-0.622371877
,1.187663987,-0.03686291
,1.163574258,0.876527255
,0.86388524,0.217557268
,-0.075485726,-0.771797457
,-1.230796823,-1.199726528
,-1.514828814,-0.082772278
,-0.523959906,0.317811361
,1.415096193,0.394532224
,-0.447149507,0.407261594
,1.310083194,1.053701442
,-2.205238838,-2.304822544
,0.647586793,-0.122558655
,-2.790969429,-0.978149249
,-1.40640533,-1.081851583
,0.996686514,-0.09568654
,0.266240835,-0.419566379
,0.863050398,0.735040901
,-1.674632616,-1.407848325
,-0.128751697,0.066853289
,1.95089988,1.253291344
,-2.117444099,-1.758556937
,-1.260737995,0.175279821
,1.470217867,0.304039001
,0.721757799,0.538068882
,3.4091507,1.33341797
,-1.347654768,-0.648945993
,1.311612645,-0.283199313
,-0.832670618,-1.179507731
,4.419204046,0.914253711
,0.545098467,1.286129245
,0.900302248,0.824863336
,0.151717553,1.0068372
,2.415693041,1.430686888
,1.750776686,-0.13370725
,0.467968466,0.100105795
,1.183502064,1.039958289
,0.708013617,-0.69854582
,-2.660136882,-1.825616724
,-0.622970066,-0.444336938
,1.068926441,0.310102707
,-1.472138959,-0.673878268
,1.176618418,0.55390559
,-0.631479958,-0.816311812
,3.040341743,1.61771496
,-1.157733,-0.067105792
,-1.091528677,1.345526278
,1.540531206,0.090743973
,-1.409292382,-0.565899536
,0.322673371,-0.411342058
,3.820025289,-2.051772423
,0.618249362,-0.323920738
,-0.618249362,-0.647142756
,-0.540735352,-0.414086095
,-4.443948569,-2.588890874
,-0.825309425,0.500314596
,-4.12269687,-4.900165543
,0.603693763,-0.057508265
,-4.541648373,-6.895836943
,5.713833276,4.631744075
,-5.492082419,-4.515679657
,2.155550317,4.525059445
,1.966819234,0.524787511
,0.32078695,2.155072744
,-2.631010223,-0.978627479
,-0.889210941,0.094693824
,-7.089763888,-4.561859959
,-1.986514919,-1.512275603
,-0.779873257,0.025800788
,8.633999631,3.3710249
,0.092952393,1.303465136
,-0.881381184,-1.568793469
,3.70091045,1.500841802
,3.578496634,2.788750482
,2.103322972,0.234427511
,2.022830001,0.490990896
,-1.257703218,-1.194246104
,-1.202264229,-2.560701708
,2.900383089,-0.746407691
,1.706150867,2.824382506
,-1.207810028,-1.066889064
,-2.739000609,-2.706856257
,2.416287217,0.694156899
,1.362125681,0.907872568
,1.375279744,1.338976086
,1.873868981,1.704104618
,5.373762732,0.569047605
,0.993791407,-0.985094873
,-3.55450818,-0.166238645
,-0.59339915,-2.983099504
,-3.797423606,-3.24024566
,0.170085531,0.606358872
,2.752348088,2.306802089
,-2.484380446,1.06316656
,2.423453037,-2.09081956
,-3.216026296,0.808148573
,-2.831477382,-2.529127407
,-1.985072576,-2.886360338
,0.245007664,2.22393064
,3.241024415,1.770791884
,0.911548011,1.813816898
,1.447648811,-0.819681139
,2.885786282,3.355564416
,1.782390362,0.054385529
,0.563215623,0.974704699
,-0.279095247,-0.297810254
,4.374641522,1.723094891
,-1.791314428,-1.955993785
,0.637587968,2.021304977
,-5.19668711,-1.272981879
,0.894361209,0.454384001
,0.499583865,1.86340672
,1.198177716,1.279080636
,-4.502011256,-2.024834574
,-13.53254012,1.04814304
,4.137025671,3.371659131
,4.971553257,0.038915353
,-1.768730733,-2.504861662
,-0.66257567,-2.834006
,1.645968606,1.597636321
,1.2306846,1.860760721
,-0.832627597,-0.629981958
,0.23992076,0.627600849
,0.455185957,1.166731046
,-3.154896406,-3.73853468
,-0.203790505,0.858720062
,3.083062687,1.929322347
,0.705904118,-0.959603725
,-0.50370608,0.480559884
,-2.717582391,-1.675579881
,-3.587333756,-1.694267175
,-3.675165861,-0.039475693
,-4.084523885,-1.882457116
,1.619572617,-0.414943852
,-1.757048842,-2.234297046
,-3.549208532,-0.26891192
,6.242898053,2.882107914
,-3.01167484,0.221120649
,2.049033589,4.240343873
,2.485882218,-0.191046967
,-0.55957313,-0.024101557
,0.107072179,1.023446349
,-2.189511205,0.110513819
,1.719596165,0.201632073
,-2.509209385,-2.13684988
,1.329843088,1.674241225
,-1.83510311,-1.502638634
,-4.870843076,-0.872395364
,-0.166327383,-1.141325135
,0.580956067,0.32378531
,0,0.321098895
,-1.070474193,-1.180219797
,1.763208286,2.938929573
,-4.579497044,0.194760827
,2.648857644,0.823157693
,-0.982298606,0.899448074
,-0.571346479,0.007910509
,-1.359402348,-1.25565062
,-0.017252624,1.065017255
,-0.438088656,-0.430057078
,3.368388713,1.535548366
,-0.852646679,0.018790616
,0.056322372,0.293939285
,2.776259574,-0.2540185
,-2.242806866,0.225904391
,0.435875523,0.88465237
,-0.245646624,0.030954902
,-1.674080811,0.23338831
,1.405416141,-0.496020431
,1.799651982,0.354665767
,4.193553216,1.104668904
,2.610268292,0.492650177
,-1.826821311,0.066923588
,-2.56764259,0.047123183
,0.48782107,-0.102634414
,0.426896589,0.864169534
,2.896930044,-0.577050838
,1.054828782,-0.159414781
,-1.661888523,-0.252530887
,1.184735668,-0.045705144
,-8.017126159,0.886023775
,1.251466552,0.109454765
,3.227130121,1.449972569
,-2.448746539,-0.042396375
,0.571696217,0.202133769
,0.697919357,0.215788085
,-0.269934846,0.147302495
,0.3022765,-0.691012225
,3.208719673,0.677702341
,-0.15147591,-0.093996535
,-3.635603807,-0.539774789
,-2.491900659,1.096536614
,1.418232556,0.234617558
,-0.131596139,0.071966415
,-0.926030768,-0.334569759
,-0.940281774,0.426290336
,0.134074093,0.167084096
,-0.335517842,0.135364285
,2.909157752,0.335071357
,-2.261507118,-0.474824276
,0.194585448,0.613915646
,-0.41186122,-0.325103507
,0.533982805,-0.387720063
,0.459389777,-1.548950635
,1.469087431,0.687692207
,2.084023066,0.977004896
,-1.785181265,0.362467307
,-0.505838823,0.0160448
,0.652210049,1.796913284
,-1.270291612,-0.119697818
,1.183573811,0.594946621
,0.33561253,0.111877222
,0.253663946,0.396597148
,3.604994256,-0.30050284
,-0.31245456,-0.187294999
,0.348839558,-0.723263469
,1.36281228,0.310403597
,3.936072532,1.379030038
,1.258867507,-0.282074959
,-2.105339905,-0.495375906
,1.700510188,-0.160922411
,-1.031648971,0.369161404
,-2.226970414,0.747662587
,0.809640073,-0.399661169
,-2.880930282,-1.025492689
,0.205980811,-0.062924024
,-1.304841192,-1.142343808
,-2.581639544,-1.722902502
,0.528074308,0.742128971
,1.436670239,1.368531498
,-1.176326341,-1.255346675
,-1.583093787,-0.050372762
,1.545939482,1.536797916
,1.412561282,-0.406353329
,0.015699296,-0.595207569
,-0.587810024,0.116858237
,-0.920101143,-0.844311318
,1.104164723,0.367302016
,2.12613389,1.355234239
,0.804290593,0.665795209
,14.62253695,0.241141401
,2.201718583,-0.389106215
,-0.805304197,0.564243564
,0.091249872,-0.249980508
,-0.348054737,-0.76883516
,-2.408369744,-1.627899521
,0.520984804,0.035051924
,-0.561178155,-0.428785288
,-0.411743341,-0.672482779
,1.65013908,0.251424727
,0.435764939,-0.33930909
,-2.108331416,-1.117507305
,0.652781548,-0.576240872
,-0.147174071,-0.441354366
,-2.576878271,-1.51657978
,-2.087021876,-0.741520133
,1.972466454,1.590868399
,-1.282778286,0.048621906
,0.901509536,0.169227016
,-0.943313192,0.137908064
,-1.097811216,-0.216798114
,0.869896517,1.101805554
,-2.604045463,-1.443862957
,1.743545376,-0.227926088
,-2.227434214,-2.495129542
,3.004084023,0.010954847
,-0.635842974,0.571051437
,2.056468868,2.278777614
,0.531576724,-0.010647043
,-0.14636254,0.808142084
,-0.910391141,-1.270042346
,-0.036959254,1.15833899
,-0.783954855,-0.70480302
,-0.130480938,1.075659287
,1.802271044,1.028474547
,1.954665485,0.14437036
,0.613400473,0.976783429
,-0.451849552,-0.168778047
,-1.104633491,-2.251320771
,0.718272444,0.714898941
,-0.945215163,-1.608350252
,2.486213995,0.476136776
,0.00442967,0.894478191
,-1.928772149,-0.21120287
,3.131514138,2.461479365
,0.423887266,0.245629246
,0.091529699,0.621277174
,-1.081944463,-0.469804195
,-0.889167786,-0.94774184
,0,-0.164017634
,-2.497038055,-0.815912161
,-0.516138361,-0.001492404
,-1.38797978,-0.499957405
,1.39713996,1.636275885
,-1.095777094,-0.231699541
,0.425000882,0.738235559
,0.248622599,0.665827507
,3.922600547,0.271341564
,0.932979985,-1.011262084
,-1.003749594,-0.894897852
,-1.322812777,-0.908205024
,-2.722334062,-0.031391076
,1.354522157,1.640566295
,7.573649375,1.890081436
,-0.519639957,-0.048347653
,-1.188787943,-0.43261731
,-0.519998165,-0.29041929
,-0.553035765,-0.753196341
,1.786299809,1.886128802
,-0.417944991,0.232656056
,1.092346632,0.509376337
,-0.925811593,0.062063372
,-0.136626696,0.041359991
,-0.561256804,0.218605046
,-0.133278035,-0.125268525
,0.322144468,-0.012815416
,1.797713571,0.113899121
,1.724578722,0.707542076
,-0.157443271,0.187038345
,-0.340585141,-0.002117484
,-0.375160504,-0.350366686
,1.512829174,0.022637742
,-0.784645359,-0.810499947
,1.864763437,0.643398847
,-0.743379231,-0.048913479
,0.893830004,-0.080850863
,0.409543385,0.084399268
,-0.36485791,-0.78364299
,0.829143046,0.506047006
,-0.157210147,-0.116663957
,-0.671932898,-0.106823165
,2.074030911,2.022953682
,3.04027557,0.404179511
