,Return AMZN,Returns S&P
,-0.79423115,-0.616680573
,-0.553865998,0.313005242
,-0.015643653,0.20905056
,1.787313767,1.617817171
,0.395006953,0.395113577
,-1.259472835,-0.312958346
,0.290275966,-0.128059505
,1.12600119,0.118485206
,-0.333019127,-0.054087995
,-1.288895286,-0.00753223
,-1.042427687,-0.223514954
,-0.922608742,-1.055738954
,-1.111281017,-0.575325354
,2.733942679,0.960272762
,-0.888612054,-0.448780791
,-0.91245947,0.264799747
,-0.561068302,0.087190689
,2.100682142,0.361785713
,1.762280743,0.714882161
,-0.755327865,-0.03216406
,0.212527078,-0.346272396
,-3.176609561,-0.994018254
,-2.407617798,-0.620725496
,-0.314795129,0.019537028
,-0.76452343,-0.297054496
,0.748140137,0.804547071
,-0.098332796,1.021755577
,1.444789574,0.410860597
,-1.07243947,-0.244671963
,-2.000687931,-1.671014501
,-2.625842544,0.043948576
,0.226451849,-1.454923502
,-2.515254881,-0.309015223
,-2.467951385,0.299106516
,6.646563619,-0.072924807
,-2.271235513,0.015586771
,-0.322560116,1.086721285
,0.120543756,-0.942371849
,0.818431564,0.216147163
,1.36898279,0.78225092
,-2.342426443,-2.399048464
,-2.050524364,-1.227993293
,-0.458497471,0.169725141
,0.070675828,0.013047886
,0.057388484,-0.399338348
,-1.623885745,-1.39488704
,-1.05963836,-0.159481582
,2.077095054,0.482827486
,1.969558971,1.966737691
,1.756282364,0.066316648
,1.801621404,0.231749315
,0.77421072,1.294220199
,1.54707946,-0.203164402
,-0.090345785,-0.524029393
,1.512742977,0.782533126
,1.669448845,0.426055324
,0.309941832,0.016249466
,-0.684743701,-0.475651933
,0.859160836,-0.171127571
,0.580513809,0.158360732
,-0.232595062,0.330113578
,-0.03947221,0.291666208
,-2.195521652,0.033850357
,1.17162114,0.652753132
,0.425910886,0.044813888
,-0.202777352,-0.634148977
,-0.823279365,-0.41439756
,1.856727218,1.180068783
,2.543594939,1.142118587
,-0.929810157,-0.761814524
,1.351349779,0.547310413
,-1.766948052,-0.942294446
,0.659498055,-0.244327881
,-3.939391584,-0.47989567
,-0.128791018,-0.121918459
,-1.268535139,-1.111144576
,2.294225063,1.680002678
,2.534671915,2.508611628
,0.453678818,-0.208779554
,0.258865741,0.485330026
,3.529487205,-0.312800322
,-0.777801399,-0.324763971
,-0.011262365,0.265234596
,-0.379924848,0.756869971
,0.97510749,-0.004751492
,1.771925282,-0.093110483
,-0.304800556,0.112803322
,-1.098323291,0.019697247
,0.574710241,0.562706019
,0.604492803,0.339749234
,-0.711770448,0.441833222
,-0.772813451,0.150634192
,1.975803786,0.00066142
,3.778366509,0.54307089
,-2.83931757,-0.185133412
,-5.85189127,0.509300371
,4.656542166,-0.390724475
,-2.697748363,-0.256659223
,-0.18850147,1.000251349
,-1.91250787,-1.16058327
,2.62318974,1.036263214
,-1.765279481,0.054901982
,-0.761795226,-0.180703075
,0.658779404,0.564199454
,-1.82608548,-0.060630128
,0.577629871,0.159400117
,4.078793503,0.059208755
,-0.085393261,0.069043338
,-1.553376212,-0.104562791
,1.742622826,0.730969422
,-1.245911362,-1.248171128
,-0.176576356,-0.632300532
,-0.195720096,0.873421362
,-2.113203925,-1.847927558
,-0.196448658,0.609087631
,1.488715086,1.264569924
,0.386711515,-0.086445312
,0.554708337,0.232115915
,2.735623998,0.460012655
,0.903964999,0.952055194
,-0.655281745,0.108392514
,0.032865046,0.181484373
,0.113123152,0.447112875
,-1.081730308,0.324381887
,1.059846372,-0.240614589
,0.353222508,0.131318976
,-3.461634021,0.558735156
,-1.486107804,-0.161977356
,-1.512407591,-0.552556996
,-0.575545413,-0.242546988
,0.338724066,0.667516374
,-1.523518224,-0.831692368
,1.706032303,0.714864392
,-0.673459943,-0.334562979
,1.661769733,0.775496376
,1.898799512,-0.058852309
,0.447546601,0.404846287
,-1.848189411,-0.448361657
,0.651526137,0.515893386
,-1.642616794,-1.060213348
,0.019296289,0.404027897
,-1.39927311,-0.430414506
,1.349092617,0.628295877
,0.842168021,0.353806577
,1.380476363,1.211544326
,1.900478825,0.35459564
,1.112920167,-0.284079798
,-1.9053811,-2.323412504
,1.710960904,1.420584087
,-1.830562878,-1.443131335
,-3.029722221,-0.672355635
,0.346325034,0.880898928
,1.233138741,0.465079822
,2.009648319,1.036531262
,-0.044634356,0.000634032
,2.178643939,0.402661449
,-7.516147524,-0.184381184
,-2.009776484,0.71603153
,1.616555102,0.248181746
,-2.223022811,-0.935147258
,1.725354117,0.936400403
,2.15440573,1.047956387
,-0.907021828,0.190596109
,0.782946819,0.52166392
,0.367918152,0.413053858
,0.570509222,-0.369391775
,1.324978219,0.431234363
,0.333247165,0.004288884
,1.433842229,1.009106679
,-0.661816639,0.51011032
,-0.919582508,-0.502233163
,2.16479714,1.024741198
,-0.844604952,-0.070786862
,0.458529396,0.172090461
,-2.21888471,-0.830807391
,-0.442108749,-0.292811521
,-0.022920122,-0.055151739
,2.098263855,0.63209621
,-0.660642008,-0.70729367
,0.48838779,0.366362522
,0.884293957,-1.441057696
,-0.865550444,0.591844004
,-0.443123998,-0.552604797
,0.551731064,-1.387555487
,0.246719377,0.845445465
,3.319566154,1.274991435
,1.505570965,-0.034687343
,-2.263299968,-1.020526436
,-1.138263157,-0.840477669
,1.505159689,1.467606859
,-0.65481663,-0.590240114
,1.474533767,0.753887581
,1.321876969,0.776096371
,-1.285917816,-1.39483014
,-1.71142754,-2.532842483
,-0.029267375,0.266621949
,-1.01109384,-1.221936903
,0.545426468,0.945245626
,1.994029963,0.954479
,-0.007212495,0.618069105
,0.050433688,-0.429878906
,1.575624849,0.538919983
,0.576148122,-0.054505676
,0.105674237,0.082370782
,0.649229698,1.015004603
,1.634116538,0.523780504
,0.32295878,0.720366172
,0.274034364,0.018157607
,2.47652553,1.346321312
,2.598912467,0.30817297
,-0.319149951,0.137393539
,0.097805172,-0.371565528
,0.591335471,0.27702064
,-1.494811481,0.502034175
,0.367619808,0.160875576
,-0.57498801,0.203096226
,-0.800617293,-0.185365349
,-0.706668274,-0.381850318
,1.480915609,0.255321023
,2.798322349,0.082795119
,-1.912340508,-0.374303396
,-1.212813978,0.037374715
,-0.394282767,-0.013641883
,1.433800974,1.246258844
,-0.446068503,0.163911419
,-1.064121443,-0.14809307
,-0.079765353,-0.573947311
,-1.285027881,-0.38131257
,-0.394841992,0.38779209
,0.512655423,-0.357634773
,-0.191938097,-0.115358572
,-0.921010467,0.277220973
,-0.898676843,-0.519006291
,-1.685713417,-1.438456533
,-0.577639575,-0.331006748
,0.262978108,-0.591777768
,0.530853407,0.38139131
,-0.881644792,-0.579636961
,1.797019919,0.858244168
,0.096594684,0.393924187
,-1.318966396,-0.404783941
,-1.86202726,-1.600153934
,0.23110498,0.274387763
,0.848729902,0.196147664
,-1.062032031,-0.317936704
,2.74508339,0.415557533
,1.662021286,0.808418761
,0.156528764,0.120913154
,0.59664528,0.005442973
,1.292899167,0.994328214
,0.216639485,0.731894031
,-0.239990115,0.304763482
,-0.260661802,-0.338614186
,-0.31501484,0.271100148
,-0.626290799,0.567700868
,2.702466864,0.420886949
,2.551253546,1.210412169
,0.009613678,-0.184465432
,1.362210129,-0.724305417
,-1.545036901,-0.473075873
,0.8439726,-0.260052157
,-0.472259406,-0.274322491
,1.734431955,0.34793656
,-0.665476407,-0.40821217
,-1.072147347,-0.604747988
,2.623296831,0.796672458
,-0.137187682,-0.066689194
,-1.810303289,-0.901997254
,1.350603955,0.702846681
,-2.864745122,-0.854274761
,-2.217743402,-1.240874996
,-1.662659196,0.057374158
,2.30040032,2.159562337
,1.857015913,0.626659528
,-0.061134509,0.406644145
,-1.393643674,-0.708878958
,1.326024424,1.373280403
,0.090139081,0.672131421
,5.679188755,0.65274057
,-0.759877016,0.009173211
,1.851400995,0.572111637
,-1.75341936,-0.47357532
,1.654128491,0.325283831
,8.970940699,0.438521482
,-1.449685387,0.132881605
,1.259625427,0.556866132
,-0.447657495,-0.488784937
,0.813677465,-0.384677083
,-1.391389059,0.289921465
,-0.072452424,0.356419934
,0.04181124,-0.280953084
,-0.757977525,0.425646841
,-3.607443832,-1.32704361
,1.945670797,1.333820883
,1.155132679,0.072267046
,-1.37804058,-0.237320587
,1.895912828,0.806275295
,3.090263613,0.482559676
,0.480612132,0.42131465
,-0.81322811,-0.370505275
,-0.339203468,-0.204505518
,-0.651538358,-0.3642236
,1.73622752,0.809570572
,0.91469816,0.49491904
,1.156302869,-0.126414118
,1.248015549,0.01497935
,1.390501546,0.248199842
,1.771092935,-0.078599797
,-0.335914157,-0.272272399
,-1.9666985,-0.319795599
,0.337387621,-0.130434301
,-0.381595904,-0.434901621
,0.637776193,1.117519514
,-0.533789858,0.181545108
,0.748054777,-0.31847249
,-1.452029354,-1.138139744
,-0.246254446,-0.377768855
,0.781200341,-0.010141545
,1.223489106,0.630015226
,-0.339936721,-0.31058059
,2.121031813,1.651090578
,-0.194650635,-0.058009697
,1.75828402,0.480715505
,0.178855616,0.530402892
,-0.927548884,0.291150427
,1.291722144,0.473430503
,-1.572683849,-0.033664149
,-1.190232538,-0.017926989
,1.368435304,0.395185632
,-0.205835704,-0.890141308
,-0.385191749,-0.033302033
,-0.71133161,-0.251492693
,1.111598233,0.606334518
,0.972571937,-0.021223169
,-0.22667066,0.034824873
,-0.83890107,0.230403036
,-1.694094297,-1.265596649
,1.663914469,1.075987628
,-0.42097187,0.515288913
,-0.017685905,-0.134802836
,0.95800311,-0.39027806
,1.844696459,0.276991243
,-0.618535717,0.057469977
,-1.161115959,-0.892932454
,-3.116558628,-2.10964215
,-0.341140299,-0.488822159
,2.087917449,0.612187539
,-2.627838543,-1.026170401
,4.779811878,1.120404424
,-11.65028891,-0.648628989
,-3.558632149,-2.30966046
,0.518663599,0.761204338
,-0.432028307,-0.203028211
,2.322363846,1.236305442
,1.813732325,1.32141936
,-0.058173561,0.156800464
,0.254618906,1.100137584
,-3.527595974,-0.026929852
,2.250788446,0.579321182
,0.041982786,0.479768948
,-1.040800394,0.115780346
,-1.78884105,-0.65458619
,0.694223226,0.601334167
,-0.872860144,-0.192056651
,1.437305052,0.616745536
,1.842048407,-0.134859055
,0.412182673,0.002169971
,0.09168031,0.493588147
,0.545534208,0.277882422
,-0.642770259,-0.740586636
,1.138635738,1.515232283
,2.300888206,-0.005335244
,-0.056409011,0.171693312
,-0.026875386,0.05379447
,-0.41207158,-0.046335358
,-0.462567129,-0.509509694
,0.492254245,0.030512417
,0.234452703,-1.177009151
,0.598453312,-0.282576645
,0.347236921,0.95677176
,0.989642072,0.719368227
,-1.47342506,-0.615052484
,-1.147953843,0.602233396
,-2.289058415,-0.293697999
,-2.461979302,-0.487658143
,0.809556338,0.4394271
,-3.23754486,-0.702493667
,-1.448961516,-0.19018916
,-0.05319227,0.462948921
,-0.569181268,0.789287154
,1.948953336,0.70146882
,-0.300751823,0.284926336
,-2.46911391,-0.112708475
,-3.235028252,-1.261654308
,-1.63559109,-1.080831246
,2.887782434,0.374353805
,1.438827324,1.085903946
,-4.531384037,-2.110596792
,-1.711120572,-0.953205993
,1.331991174,0.818370818
,0.053792942,0.673457946
,2.376004682,1.043386842
,0.379288142,0.136292371
,1.817730066,0.376801562
,-0.469559019,0.40837889
,-1.449794485,-0.221576677
,3.799591855,0.17154879
,-10.40596257,-0.812934478
,-2.415133896,0.323081154
,1.273140371,0.474946032
,1.240690159,0.298754974
,1.228736703,-0.01432715
,0.03896574,-0.1349355
,0.660125365,0.18694673
,-4.172273701,-0.902903121
,-1.582847204,0.560075475
,-1.511132834,-0.13745692
,1.350434957,0.151832288
,3.569525473,0.96262562
,0.586019784,0.042166892
,-2.331331264,-0.471208963
,-0.819826461,-0.940590381
,0.846708474,0.373996241
,-0.316254331,0.383741435
,1.481753647,-0.651960461
,1.260329426,0.808334042
,-0.032793153,0.235944423
,2.375542663,0.423939289
,-0.455810184,0.596995027
,-0.212568275,-0.111469281
,1.160379396,0.535275866
,-0.392768223,0.184198045
,-1.19410875,0.072756167
,-0.535687532,-0.037928875
,-0.133558011,0.188987679
,5.328462041,0.650408209
,1.867669809,0.461708331
,-0.660413849,0.093833131
,1.488110372,-0.024601415
,0.835824561,-0.354331094
,-2.81061225,-0.711413945
,0.110394382,0.312965929
,0.412915919,0.083635527
,-0.612334297,0.217021248
,2.654704381,0.768924304
,-2.231791487,0.12766633
,-0.859952458,0.172856368
,0.933316977,-0.013247297
,-0.945658269,-0.645610656
,1.006760489,0.488555751
,-0.535882344,-0.117957912
,-0.344476392,0.190904512
,0.064677602,-0.037232627
,2.316099646,0.665557299
,0.138293265,0.065859616
,1.384389454,0.546455008
,-1.174310743,-0.393123906
,-2.963582533,-0.707376194
,1.884482642,0.463351649
,-0.623202843,-0.413962815
,5.424696156,0.14698417
,2.60021342,0.483186108
,-0.247972678,-0.193396493
,0.411069084,0.419228501
,-0.974097339,-1.190460584
,1.746607341,1.021260911
,0.306229459,-0.232294651
,0.299746544,0.500361096
,-0.751062241,0.175290104
,0.131139189,0.048803646
,-10.14609948,-0.486094572
,-1.11729722,0.028811321
,-0.128044238,-0.453806841
,0.781317872,0.006091086
,-2.996296532,-2.020193198
,-1.912804748,-0.286321647
,2.12345337,0.716331454
,-0.424936978,-0.973267904
,0.501432821,0.001563827
,-0.780380362,-0.557211548
,1.703177183,1.14654228
,0.481791765,0.275562496
,0.310521698,-0.16379824
,2.156214867,0.668476726
,2.101698947,0.433639827
,0.125971465,-0.006137475
,0.269394917,0.849548289
,0.179197251,0.498819051
,0.193764946,0.247474819
,-0.858398543,0.29455471
,-0.397294127,-0.199457507
,0.730158456,0.47763541
,2.311266093,0.10505291
,0.394157103,0.004998575
,-0.92506634,-0.16913306
,-0.288628599,0.331491439
,0.980312488,-0.054421431
,-0.992113857,-0.077944446
,2.029418325,-0.153559956
,0.12421621,0.502324794
,-1.173206915,-0.307784592
,-3.746959199,-0.656652171
,0.478002674,0.36394436
,-0.244767979,0.088151688
,0.202509631,-0.598040544
,-2.228823657,-0.071040366
,1.187766546,0.745650703
,-1.153814796,0.129480517
,0.308166654,0.48792571
,1.925951453,-0.047738354
,-2.079916071,-0.804560236
,-0.268463276,-0.579324981
,1.405271661,0.780197661
,-1.931951113,-1.630091347
,0.396813005,0.853926145
,-0.430983413,-0.255005098
,0.192467384,-0.278981666
,-1.556528082,-1.333710617
,0.298807528,0.000514345
,1.350714145,1.110363529
,-0.167450654,-0.156638594
,-1.633379288,-1.524161826
,1.788442114,1.731094746
,-2.29765994,-2.08778486
,-1.270034282,-1.151708
,-1.599154493,-1.660503339
,0.605111473,0.157761971
,-0.761870262,-0.813330076
,-1.02164582,0.014496745
,0.257223555,1.280181338
,0.842827314,0.910111612
,2.934855658,1.938537055
,-0.751232578,-0.732610069
,0.067074027,1.222830576
,-8.708683659,0.70286903
,1.008622663,-0.150269679
,1.919587267,1.186836459
,-0.498551514,-0.138631599
,1.668985278,0.621079695
,2.114112457,1.166311453
,0.085084597,-0.01189288
,-0.956411413,-0.283385325
,-2.099090682,0.568431071
,0.040470025,0.376840382
,1.07963161,0.034952512
,1.735666912,0.311532711
,2.236295247,0.069645166
,-0.160379809,-0.070136272
,1.582861065,0.05297044
,3.520461542,0.024024123
,-1.465762576,0.073508878
,0.580268011,0.512084958
,0.494272729,-0.150228681
,1.217522768,0.196516387
,0.630306822,0.52232126
,0.900842553,0.285992976
,-0.178924715,-0.115069156
,-0.439719518,0.280205255
,1.508488114,-0.254566438
,-3.804025914,-0.685278974
,0.095046228,0.636416704
,-3.052460206,0.375767369
,0.135766563,-0.116257161
,-1.366050855,0.166383145
,-1.934592868,-0.728302186
,1.892999919,-0.02378522
,-2.154239287,-1.648612084
,0.495757391,0.452543377
,-0.013007744,-1.634646579
,-0.407571595,-0.636278619
,-3.663513812,-0.852526004
,1.286345306,2.014807354
,-0.385509929,2.373137448
,0.726199327,0.455963803
,2.189921618,0.380322262
,-0.081588697,0.174483872
,-1.070058775,-0.013930621
,1.980067647,0.330411012
,0.949892988,0.086140303
,-0.559188078,-0.49005927
,0.016117941,-1.036438389
,-0.591407678,-0.034002139
,-2.073067017,-1.844721348
,-2.309801045,-0.893325484
,1.054397899,1.156273582
,0.681266991,1.773016854
,-1.181820647,-0.843932215
,-1.876517322,-0.812661693
,1.136235387,-0.25818857
,-0.499992896,-0.583002859
,-2.178562252,-0.929090321
,1.312133623,1.333489319
,-0.448133405,0.154875249
,2.662550701,0.472046488
,4.303051012,1.515431296
,0.664840954,-0.550665629
,-0.877752092,0.256516823
,-0.944185072,-1.347828778
,-0.930146549,-1.358750299
,2.556618957,0.948951715
,12.84951581,-1.307709912
,2.765128047,1.287917032
,-0.252744019,1.433623823
,0.329538131,-0.416470631
,2.474948922,1.023881082
,0.104250111,-0.342402769
,-0.998880819,-0.425623957
,0.65630501,1.061897972
,0.572090997,-0.002903421
,0.539671904,0.959829498
,1.227940067,0.406645934
,-1.690343226,0.159629986
,-0.550214538,-0.03143585
,1.496633339,-0.106262197
,1.222054905,0.610784288
,-0.921710875,-0.030338535
,-0.408583062,0.27549723
,1.775008401,-0.076601694
,-0.148021117,-0.147711854
,-1.213146035,-0.296068294
,1.436393541,0.610623838
,-0.272636781,-0.454887294
,-0.492614092,-0.439816123
,1.326341183,0.119536536
,-2.01590095,-1.427535622
,-0.403348075,0.393666242
,-2.419674482,-1.71068212
,-0.853409261,-0.19195207
,2.125353804,1.252270224
,-0.982796534,-0.609323717
,0.744702278,1.3442909
,-0.383752122,-0.332569766
,0.862051728,1.208510164
,-0.507771204,-0.48844889
,1.396800846,0.897238213
,-0.897034973,-0.174725671
,-0.272287682,-0.615834576
,-0.840218366,-1.466592644
,-0.977912742,-0.238033099
,0.870028115,0.236576112
,1.081671429,1.216238231
,-0.666943236,-0.88346859
,-0.495716291,-0.39732546
,0.5360183,0.352345253
,1.278563492,0.658707253
,-0.699984215,-0.206403268
,1.797273893,0.267894145
,0.611973805,0.444757621
,-0.232322374,0.518937692
,-0.075818361,-0.459180684
,0.716643485,0.162843214
,-0.431970331,0.513498908
,0.673174885,-0.077874696
,-2.752277429,-1.137570391
,3.647132453,0.919274825
,0.427822962,-0.148170237
,-0.353403793,0.507458291
,0.048731584,0.235494098
,13.21779174,0.225026646
,-1.480236151,-0.414991299
,-2.131736396,0.276540449
,0.01397424,-0.374734808
,-1.783515772,-1.018055308
,0.258094267,1.086377642
,0.040196712,0.293643307
,-0.438271546,-1.190800322
,-0.497447379,-0.446568134
,1.839338575,0.376671063
,1.582704277,1.336814815
,-0.193873625,-0.510255668
,-0.42367943,-0.295399647
,-0.967496171,-0.030500142
,1.259401861,1.072160465
,-1.463417785,0.076811844
,-0.178565437,0.304331261
,-0.833583923,-0.064358158
,0.508532397,-0.093094923
